  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (CDF Note 10798)
process  141
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (CDF Note 10798)
process  142
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (CDF Note 10798)
**************************************************************
      D0 Note 6299

process  143
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (D0 Note 6299)
process  144
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (D0 Note 6299)
process  145
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (D0 Note 6299)
**************************************************************
      ATLAS-CONF-2012-161

process  146
  (p p)->V(h1 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process  147
  (p p)->V(h2 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process  148
  (p p)->V(h3 )->V (b b-bar)   (ATLAS-CONF-2012-161)
**************************************************************
      CMS-PAS-HIG-13-012

process  149
  (p p)->V h1 ->b b where h1  is SM-like (CMS-PAS-HIG-13-012)
process  150
  (p p)->V h2 ->b b where h2  is SM-like (CMS-PAS-HIG-13-012)
process  151
  (p p)->V h3 ->b b where h3  is SM-like (CMS-PAS-HIG-13-012)
**************************************************************
      CMS-PAS-HIG-13-011

process  152
  (p p)->h1 /VBF->bb+... where h1  is SM-like (CMS-PAS-HIG-13-011)
process  153
  (p p)->h2 /VBF->bb+... where h2  is SM-like (CMS-PAS-HIG-13-011)
process  154
  (p p)->h3 /VBF->bb+... where h3  is SM-like (CMS-PAS-HIG-13-011)
**************************************************************
      D0 Note 6309

process  155
  (p p-bar)->W(h1 )->l nu (b b-bar)   (D0 Note 6309)
process  156
  (p p-bar)->W(h2 )->l nu (b b-bar)   (D0 Note 6309)
process  157
  (p p-bar)->W(h3 )->l nu (b b-bar)   (D0 Note 6309)
**************************************************************
      CDF Note 10796

process  158
  (p p-bar)->W(h1 )->l nu (b b-bar)   (CDF Note 10796)
process  159
  (p p-bar)->W(h2 )->l nu (b b-bar)   (CDF Note 10796)
process  160
  (p p-bar)->W(h3 )->l nu (b b-bar)   (CDF Note 10796)
**************************************************************
      [hep-ex] arXiv:1012.0874 (D0)

process  161
  (p p-bar)->W(h1 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process  162
  (p p-bar)->W(h2 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process  163
  (p p-bar)->W(h3 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
**************************************************************
      [hep-ex] arXiv:0906.5613 (CDF)

process  164
  (p p-bar)->W(h1 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process  165
  (p p-bar)->W(h2 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process  166
  (p p-bar)->W(h3 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
**************************************************************
      [hep-ex] arXiv:1402.3244 (ATLAS)

process  167
  (p p)->Vh1 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process  168
  (p p)->Vh2 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process  169
  (p p)->Vh3 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  170
  (p p)->Zh1 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  171
  (p p)->Zh2 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  172
  (p p)->Zh3 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  173
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  174
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  175
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  176
  (p p)->h1 (VBF)/Zh1 , h1 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process  177
  (p p)->h2 (VBF)/Zh2 , h2 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process  178
  (p p)->h3 (VBF)/Zh3 , h3 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      D0 Note 5757

process  179
  (p p-bar)->h1 /VBF->W W->l l where h1  is SM-like   (D0 Note 5757)
process  180
  (p p-bar)->h2 /VBF->W W->l l where h2  is SM-like   (D0 Note 5757)
process  181
  (p p-bar)->h3 /VBF->W W->l l where h3  is SM-like   (D0 Note 5757)
**************************************************************
      [hep-ex] arXiv:0809.3930 (CDF)

process  182
  (p p-bar)->h1 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process  183
  (p p-bar)->h2 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process  184
  (p p-bar)->h3 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
**************************************************************
      D0 Note 6276

process  185
  (p p-bar)->h1 +...->V V +... ->l l l missing Et +... where h1  is SM-like (D0 Note 6276)
process  186
  (p p-bar)->h2 +...->V V +... ->l l l missing Et +... where h2  is SM-like (D0 Note 6276)
process  187
  (p p-bar)->h3 +...->V V +... ->l l l missing Et +... where h3  is SM-like (D0 Note 6276)
**************************************************************
      D0 Note 6301

process  188
  (p p-bar)->V h1 ->V W W   (D0 Note 6301)
process  189
  (p p-bar)->V h2 ->V W W   (D0 Note 6301)
process  190
  (p p-bar)->V h3 ->V W W   (D0 Note 6301)
**************************************************************
      CDF Note 10599

process  191
  (p p-bar)->h1 ->W W   (CDF Note 10599)
process  192
  (p p-bar)->h2 ->W W   (CDF Note 10599)
process  193
  (p p-bar)->h3 ->W W   (CDF Note 10599)
**************************************************************
      CDF Note 10599

process  194
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (CDF Note 10599)
process  195
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (CDF Note 10599)
process  196
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (CDF Note 10599)
**************************************************************
      [hep-ex] arXiv:1001.4468 (CDF)

process  197
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process  198
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process  199
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
**************************************************************
      D0 Note 6302

process  200
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (D0 Note 6302)
process  201
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (D0 Note 6302)
process  202
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (D0 Note 6302)
**************************************************************
      D0 Note 6183

process  203
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6183)
process  204
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6183)
process  205
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6183)
**************************************************************
      [hep-ex] arXiv:1001.4481 (D0)

process  206
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process  207
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process  208
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
**************************************************************
      [hep-ex] arXiv:1108.3331 (TEVNPHWG)

process  209
  (p p-bar)->h1 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process  210
  (p p-bar)->h2 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process  211
  (p p-bar)->h3 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-012

process  212
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2012-012)
process  213
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2012-012)
process  214
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2012-012)
**************************************************************
      ATLAS-CONF-2013-030

process  215
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2013-030)
process  216
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2013-030)
process  217
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2013-030)
**************************************************************
      [hep-ex] arxiv:1112.2577

process  218
 pp->h + X->W W* + X ->l l nu nu, h=1 where h is SM-like ([hep-ex] arxiv:1112.2577)
process  219
 pp->h + X->W W* + X ->l l nu nu, h=2 where h is SM-like ([hep-ex] arxiv:1112.2577)
process  220
 pp->h + X->W W* + X ->l l nu nu, h=3 where h is SM-like ([hep-ex] arxiv:1112.2577)
**************************************************************
      CMS-PAS-HIG-13-003

process  221
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-003)
process  222
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-003)
process  223
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-003)
**************************************************************
      CMS-PAS-HIG-13-027

process  224
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-027)
process  225
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-027)
process  226
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-027)
**************************************************************
      CMS-PAS-HIG-13-022

process  227
  (p p)->h1 (VBF)->WW   (CMS-PAS-HIG-13-022)
process  228
  (p p)->h2 (VBF)->WW   (CMS-PAS-HIG-13-022)
process  229
  (p p)->h3 (VBF)->WW   (CMS-PAS-HIG-13-022)
**************************************************************
      ATLAS-CONF-2016-062

process  230
  (p p)->h1  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
process  231
  (p p)->h2  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
process  232
  (p p)->h3  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
**************************************************************
      [hep-ex] arXiv:1109.3357 (ATLAS)

process  233
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  234
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  235
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-016

process  236
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like (ATLAS-CONF-2012-016)
process  237
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like (ATLAS-CONF-2012-016)
process  238
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like (ATLAS-CONF-2012-016)
**************************************************************
      [hep-ex] arxiv:1202.3478 (CMS)

process  239
  (p p)->h1 /VBF->V V-> l l nu nu where h1  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  240
  (p p)->h2 /VBF->V V-> l l nu nu where h2  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  241
  (p p)->h3 /VBF->V V-> l l nu nu where h3  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
**************************************************************
      CMS-PAS-HIG-12-046

process  242
  (p p)->h1 ->W W-> l nu q q where h1  is SM-like (CMS-PAS-HIG-12-046)
process  243
  (p p)->h2 ->W W-> l nu q q where h2  is SM-like (CMS-PAS-HIG-12-046)
process  244
  (p p)->h3 ->W W-> l nu q q where h3  is SM-like (CMS-PAS-HIG-12-046)
**************************************************************
      ATLAS-CONF-2016-074

process  245
  (p p)->h1  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  246
  (p p)->h2  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  247
