  (ee)->(H1 +)(H1 -)-> (h3 W)(tau nu), with h3 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP)
**************************************************************
      CDF Note 10799

process  137
  (p p-bar)->Z(h1 )->l l (b b-bar)   (CDF Note 10799)
process  138
  (p p-bar)->Z(h2 )->l l (b b-bar)   (CDF Note 10799)
process  139
  (p p-bar)->Z(h3 )->l l (b b-bar)   (CDF Note 10799)
**************************************************************
      D0 Note 6296

process  140
  (p p-bar)->Z(h1 )->l l (b b-bar)   (D0 Note 6296)
process  141
  (p p-bar)->Z(h2 )->l l (b b-bar)   (D0 Note 6296)
process  142
  (p p-bar)->Z(h3 )->l l (b b-bar)   (D0 Note 6296)
**************************************************************
      [hep-ex] arXiv:1008.3564 (D0)

process  143
  (p p-bar)->Z(h1 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
process  144
  (p p-bar)->Z(h2 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
process  145
  (p p-bar)->Z(h3 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
**************************************************************
      CDF Note 10798

process  146
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (CDF Note 10798)
process  147
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (CDF Note 10798)
process  148
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (CDF Note 10798)
**************************************************************
      D0 Note 6299

process  149
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (D0 Note 6299)
process  150
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (D0 Note 6299)
process  151
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (D0 Note 6299)
**************************************************************
      ATLAS-CONF-2012-161

process  152
  (p p)->V(h1 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process  153
  (p p)->V(h2 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process  154
  (p p)->V(h3 )->V (b b-bar)   (ATLAS-CONF-2012-161)
**************************************************************
      CMS-PAS-HIG-13-012

process  155
  (p p)->V h1 ->b b where h1  is SM-like (CMS-PAS-HIG-13-012)
process  156
  (p p)->V h2 ->b b where h2  is SM-like (CMS-PAS-HIG-13-012)
process  157
  (p p)->V h3 ->b b where h3  is SM-like (CMS-PAS-HIG-13-012)
**************************************************************
      CMS-PAS-HIG-13-011

process  158
  (p p)->h1 /VBF->bb+... where h1  is SM-like (CMS-PAS-HIG-13-011)
process  159
  (p p)->h2 /VBF->bb+... where h2  is SM-like (CMS-PAS-HIG-13-011)
process  160
  (p p)->h3 /VBF->bb+... where h3  is SM-like (CMS-PAS-HIG-13-011)
**************************************************************
      D0 Note 6309

process  161
  (p p-bar)->W(h1 )->l nu (b b-bar)   (D0 Note 6309)
process  162
  (p p-bar)->W(h2 )->l nu (b b-bar)   (D0 Note 6309)
process  163
  (p p-bar)->W(h3 )->l nu (b b-bar)   (D0 Note 6309)
**************************************************************
      CDF Note 10796

process  164
  (p p-bar)->W(h1 )->l nu (b b-bar)   (CDF Note 10796)
process  165
  (p p-bar)->W(h2 )->l nu (b b-bar)   (CDF Note 10796)
process  166
  (p p-bar)->W(h3 )->l nu (b b-bar)   (CDF Note 10796)
**************************************************************
      [hep-ex] arXiv:1012.0874 (D0)

process  167
  (p p-bar)->W(h1 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process  168
  (p p-bar)->W(h2 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process  169
  (p p-bar)->W(h3 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
**************************************************************
      [hep-ex] arXiv:0906.5613 (CDF)

process  170
  (p p-bar)->W(h1 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process  171
  (p p-bar)->W(h2 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process  172
  (p p-bar)->W(h3 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
**************************************************************
      [hep-ex] arXiv:1402.3244 (ATLAS)

process  173
  (p p)->Vh1 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process  174
  (p p)->Vh2 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process  175
  (p p)->Vh3 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  176
  (p p)->Zh1 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  177
  (p p)->Zh2 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  178
  (p p)->Zh3 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  179
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  180
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  181
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  182
  (p p)->h1 (VBF)/Zh1 , h1 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process  183
  (p p)->h2 (VBF)/Zh2 , h2 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process  184
  (p p)->h3 (VBF)/Zh3 , h3 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1809.06682 (ATLAS)

process  185
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS))
process  186
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS))
process  187
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS))
**************************************************************
      D0 Note 5757

process  188
  (p p-bar)->h1 /VBF->W W->l l where h1  is SM-like   (D0 Note 5757)
process  189
  (p p-bar)->h2 /VBF->W W->l l where h2  is SM-like   (D0 Note 5757)
process  190
  (p p-bar)->h3 /VBF->W W->l l where h3  is SM-like   (D0 Note 5757)
**************************************************************
      [hep-ex] arXiv:0809.3930 (CDF)

process  191
  (p p-bar)->h1 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process  192
  (p p-bar)->h2 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process  193
  (p p-bar)->h3 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
**************************************************************
      D0 Note 6276

process  194
  (p p-bar)->h1 +...->V V +... ->l l l missing Et +... where h1  is SM-like (D0 Note 6276)
process  195
  (p p-bar)->h2 +...->V V +... ->l l l missing Et +... where h2  is SM-like (D0 Note 6276)
process  196
  (p p-bar)->h3 +...->V V +... ->l l l missing Et +... where h3  is SM-like (D0 Note 6276)
**************************************************************
      D0 Note 6301

process  197
  (p p-bar)->V h1 ->V W W   (D0 Note 6301)
process  198
  (p p-bar)->V h2 ->V W W   (D0 Note 6301)
process  199
  (p p-bar)->V h3 ->V W W   (D0 Note 6301)
**************************************************************
      CDF Note 10599

process  200
  (p p-bar)->h1 ->W W   (CDF Note 10599)
process  201
  (p p-bar)->h2 ->W W   (CDF Note 10599)
process  202
  (p p-bar)->h3 ->W W   (CDF Note 10599)
**************************************************************
      CDF Note 10599

process  203
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (CDF Note 10599)
process  204
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (CDF Note 10599)
process  205
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (CDF Note 10599)
**************************************************************
      [hep-ex] arXiv:1001.4468 (CDF)

process  206
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process  207
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process  208
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
**************************************************************
      D0 Note 6302

process  209
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (D0 Note 6302)
process  210
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (D0 Note 6302)
process  211
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (D0 Note 6302)
**************************************************************
      D0 Note 6183

process  212
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6183)
process  213
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6183)
process  214
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6183)
**************************************************************
      [hep-ex] arXiv:1001.4481 (D0)

process  215
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process  216
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process  217
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
**************************************************************
      [hep-ex] arXiv:1108.3331 (TEVNPHWG)

process  218
  (p p-bar)->h1 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process  219
  (p p-bar)->h2 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process  220
  (p p-bar)->h3 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-012

process  221
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2012-012)
process  222
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2012-012)
process  223
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2012-012)
**************************************************************
      ATLAS-CONF-2013-030

process  224
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2013-030)
process  225
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2013-030)
process  226
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2013-030)
**************************************************************
      [hep-ex] arxiv:1112.2577

process  227
 pp->h + X->W W* + X ->l l nu nu, h=1 where h is SM-like ([hep-ex] arxiv:1112.2577)
process  228
 pp->h + X->W W* + X ->l l nu nu, h=2 where h is SM-like ([hep-ex] arxiv:1112.2577)
process  229
 pp->h + X->W W* + X ->l l nu nu, h=3 where h is SM-like ([hep-ex] arxiv:1112.2577)
**************************************************************
      CMS-PAS-HIG-13-003

process  230
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-003)
process  231
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-003)
process  232
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-003)
**************************************************************
      CMS-PAS-HIG-13-027

process  233
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-027)
process  234
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-027)
process  235
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-027)
**************************************************************
      CMS-PAS-HIG-13-022

process  236
  (p p)->h1 (VBF)->WW   (CMS-PAS-HIG-13-022)
process  237
  (p p)->h2 (VBF)->WW   (CMS-PAS-HIG-13-022)
process  238
  (p p)->h3 (VBF)->WW   (CMS-PAS-HIG-13-022)
**************************************************************
      ATLAS-CONF-2016-062

process  239
  (p p)->h1  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
process  240
  (p p)->h2  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
process  241
  (p p)->h3  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
**************************************************************
      [hep-ex] arXiv:1109.3357 (ATLAS)

process  242
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  243
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  244
